[2025-04-14T04:36:06.689+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:2170} INFO - Starting attempt 4 of 4
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.678+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.679+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.680+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.680+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.680+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.680+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.680+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:45:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.680+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:51+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.681+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.682+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.682+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.682+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.682+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.682+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.682+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.683+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:44:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.684+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.685+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:27.686+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.115+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.116+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.117+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.117+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.118+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.118+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.118+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.119+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.119+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.119+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.119+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:43:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.120+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.120+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.120+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.121+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:55+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.121+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.121+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.121+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.122+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.122+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.122+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.123+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.123+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.123+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.123+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.124+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.124+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.124+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:26+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.125+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.125+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.126+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.126+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.126+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.126+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.127+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.127+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.127+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.127+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:42:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.127+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.128+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.128+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:50+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.128+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.128+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.129+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:39+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.129+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.129+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.129+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.129+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.129+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.130+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.130+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.130+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.130+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.130+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.131+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.131+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.131+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.131+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.131+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.131+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.132+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.132+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.132+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:41:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.132+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.132+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.133+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.133+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.133+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.133+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.133+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.133+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.134+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.134+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.134+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.134+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:28+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.134+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.134+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.135+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.136+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.136+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.136+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.136+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:40:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.136+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.137+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.138+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.138+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.138+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.138+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.447+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.449+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.449+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:36:28.450+0000] {logging_mixin.py:188} INFO - 2025-04-04 15:39:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
